iter	Passed	Remaining
890	728	89
891	729	88
892	729	87
893	730	86
894	730	85
895	731	84
896	731	84
897	732	83
898	732	82
899	733	81
900	733	80
901	734	79
902	734	78
903	735	78
904	735	77
905	736	76
906	736	75
907	737	74
908	737	73
909	738	73
910	738	72
911	739	71
912	739	70
913	740	69
914	740	68
915	741	67
916	741	67
917	742	66
918	742	65
919	743	64
920	744	63
921	745	63
922	745	62
923	746	61
924	746	60
925	747	59
926	747	58
927	748	58
928	748	57
929	749	56
930	749	55
931	750	54
932	750	53
933	751	53
934	751	52
935	751	51
936	752	50
937	752	49
938	753	48
939	753	48
940	754	47
941	754	46
942	755	45
943	755	44
944	756	44
945	756	43
946	757	42
947	757	41
948	758	40
949	758	39
950	759	39
951	759	38
952	760	37
953	760	36
954	761	35
955	761	35
956	761	34
957	762	33
958	762	32
959	763	31
960	763	30
961	764	30
962	764	29
963	765	28
964	765	27
965	766	26
966	766	26
967	766	25
968	767	24
969	768	23
970	768	22
971	768	22
972	769	21
973	769	20
974	770	19
975	770	18
976	771	18
977	771	17
978	772	16
979	772	15
980	773	14
981	773	14
982	774	13
983	774	12
984	775	11
985	775	11
986	776	10
987	776	9
988	776	8
989	777	7
990	777	7
991	778	6
992	778	5
993	779	4
994	779	3
995	780	3
996	780	2
997	781	1
998	781	0
999	782	0
